time_zone,begin,end,pathId,title
2016-04-08 11:28:14.000000,"1460114897392.000000000000000","1460115363097.000000000000000","1",path1
2016-04-11 10:06:44.000000,"1460369206116.000000000000000","1460369819105.000000000000000","2",path2
2016-04-11 10:41:57.000000,"1460371319334.000000000000000","1460371750911.000000000000000","3",path3
2016-04-12 10:48:30.000000,"1460458111289.000000000000000","1460458413741.000000000000000","4",path4
2016-04-12 11:07:58.000000,"1460459281686.000000000000000","1460459652705.000000000000000","5",path5
2016-04-13 10:06:48.000000,"1460542008626.000000000000000","1460543277605.000000000000000","6",path6
2016-04-13 10:28:37.000000,"1460543317586.000000000000000","1460544500612.000000000000000","7",path7
2016-04-13 12:36:46.000000,"1460551007027.000000000000000","1460551702247.000000000000000","8",path8
2016-04-13 13:06:55.000000,"1460552816185.000000000000000","1460553467977.000000000000000","9",path9
2016-04-14 10:35:28.000000,"1460630135298.000000000000000","1460630641171.000000000000000","10",path10
2016-04-14 10:57:19.000000,"1460631439688.000000000000000","1460631902591.000000000000000","11",path11
2016-04-14 12:15:35.000000,"1460636136305.000000000000000","1460636236672.000000000000000","12",path12
2016-04-14 12:18:20.000000,"1460636300709.000000000000000","1460636429687.000000000000000","13",path13
2016-04-20 08:36:23.000000,"1461141386602.000000000000000","1461142232736.000000000000000","14",path14
2016-04-21 16:10:45.000000,"1461255046069.000000000000000","1461255114048.000000000000000","15",path15
2016-05-26 17:12:58.000000,"1464282778585.000000000000000","1464283084593.000000000000000","16",path16
2016-05-27 06:12:53.000000,"1464329574223.000000000000000","1464330078089.000000000000000","17",path17
2016-06-23 08:30:40.000000,"1466670641212.000000000000000","1466670673412.000000000000000","18",path18
2016-06-23 08:31:20.000000,"1466670681415.000000000000000","1466670913418.000000000000000","19",path19
2016-06-23 08:35:24.000000,"1466670925446.000000000000000","1466670942428.000000000000000","20",path20
2016-06-23 08:35:51.000000,"1466670952427.000000000000000","1466670964450.000000000000000","21",path21
2016-06-23 08:36:25.000000,"1466670986438.000000000000000","1466670995439.000000000000000","22",path22
2016-06-23 08:36:53.000000,"1466671014401.000000000000000","1466671037418.000000000000000","23",path23
2016-06-23 09:42:39.000000,"1466674960913.000000000000000","1466674962915.000000000000000","24",path24
2016-06-23 10:31:59.000000,"1466677937948.000000000000000","1466677948913.000000000000000","25",path25
2016-06-23 10:32:35.000000,"1466677960925.000000000000000","1466677966913.000000000000000","26",path26
2016-06-23 16:09:03.000000,"1466698144534.000000000000000","1466698146531.000000000000000","27",path27
2016-06-23 16:09:15.000000,"1466698156525.000000000000000","1466698158528.000000000000000","28",path28
2016-06-23 16:09:26.000000,"1466698167530.000000000000000","1466698178529.000000000000000","29",path29
2016-06-23 16:09:48.000000,"1466698189525.000000000000000","1466698191529.000000000000000","30",path30
2016-07-05 16:48:37.000000,"1467737318126.000000000000000","1467737641059.000000000000000","31",path31
2016-07-07 10:08:50.000000,"1467886131075.000000000000000","1467886658266.000000000000000","32",path32
2016-07-07 10:41:36.000000,"1467888097220.000000000000000","1467892530199.000000000000000","33",path33
2016-07-08 13:46:39.000000,"1467985601253.000000000000000","1467986663157.000000000000000","34",path34
2016-07-08 14:07:18.000000,"1467986846221.000000000000000","1467986990170.000000000000000","35",path35
2016-07-15 16:26:52.000000,"1468600014353.000000000000000","1468600060348.000000000000000","36",path36
2016-07-19 16:44:25.000000,"1468946668066.000000000000000","1468946714257.000000000000000","37",path37
2016-07-20 11:00:28.000000,"1469012429319.000000000000000","1469013692132.000000000000000","38",path38
2016-07-29 08:48:19.000000,"1469782100054.000000000000000","1469782204791.000000000000000","39",path39
2016-08-09 06:42:03.000000,"1470724924249.000000000000000","1470725382251.000000000000000","40",path40
2016-09-15 10:43:21.000000,"1473936202684.000000000000000","1473936306716.000000000000000","41",path41
2016-09-16 06:21:47.000000,"1474006909862.000000000000000","1474007039862.000000000000000","42",path42
2016-09-16 06:25:41.000000,"1474007143866.000000000000000","1474016999907.000000000000000","43",path43
2016-09-23 16:03:22.000000,"1474646603847.000000000000000","1474647008300.000000000000000","44",path44
2016-09-23 16:11:08.000000,"1474647069292.000000000000000","1474647223304.000000000000000","45",path45
2016-09-27 16:00:37.000000,"1474992038352.000000000000000","1474992762616.000000000000000","46",path46
2016-09-28 07:07:36.000000,"1475046456950.000000000000000","1475047038204.000000000000000","47",path47
2016-10-01 13:46:14.000000,"1475329579101.000000000000000","1475329919505.000000000000000","48",path48
2016-10-01 14:13:29.000000,"1475331297956.000000000000000","1475331360973.000000000000000","49",path49
2016-10-01 14:49:09.000000,"1475333349407.000000000000000","1475333614421.000000000000000","50",path50
2016-10-01 14:56:05.000000,"1475333766501.000000000000000","1475333862420.000000000000000","51",path51
2016-10-01 14:57:43.000000,"1475334177473.000000000000000","1475335493440.000000000000000","52",path52
2016-10-18 06:13:27.000000,"1476771209120.000000000000000","1476771465371.000000000000000","53",path53
2016-10-18 06:20:48.000000,"1476771649351.000000000000000","1476771785438.000000000000000","54",path54
2016-11-15 11:29:08.000000,"1479209354890.000000000000000","1479209725705.000000000000000","55",path55
